1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,
2,‘æ4•\@’j—C”z‹ôŠÖŒW•ÊlŒûi15ÎˆÈãj|’¬’šEŽš“™,,,,,,,,,,,,,,,
3,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû
17727,"’j","40447","030003","4","","","","•Ÿ‰ªŒ§","’}‘O’¬","“Œ¬“c","",274,66,186,21,1
17728,"’j","40447","030004","4","","","","•Ÿ‰ªŒ§","’}‘O’¬","“Œ¬“c","",670,183,429,48,10
17729,"’j","40447","0310","2","","","","•Ÿ‰ªŒ§","’}‘O’¬","ŽlŽO“ˆ","",155,37,107,10,1
17730,"’j","40447","0320","2","","","","•Ÿ‰ªŒ§","’}‘O’¬","‰º‚ê","",699,175,465,39,20
17731,"’j","40447","0330","2","","","","•Ÿ‰ªŒ§","’}‘O’¬","ˆÀ–ì","",280,92,162,20,6
17732,"’j","40448","-","1","","","","•Ÿ‰ªŒ§","“Œ•ô‘º","","",778,192,489,97,-
17733,"’j","40448","0010","2","","","","•Ÿ‰ªŒ§","“Œ•ô‘º","‘åŽš¬ÎŒ´","",171,33,117,21,-
17734,"’j","40448","0020","2","","","","•Ÿ‰ªŒ§","“Œ•ô‘º","‘åŽš¬ÎŒ´ŒÛ","",137,24,92,21,-
17735,"’j","40448","0030","2","","","","•Ÿ‰ªŒ§","“Œ•ô‘º","‘åŽš•óŽìŽR","",280,75,169,36,-
17736,"’j","40448","0040","2","","","","•Ÿ‰ªŒ§","“Œ•ô‘º","‘åŽš•Ÿˆä","",190,60,111,19,-
17737,"’j","40503","-","1","","","","•Ÿ‰ªŒ§","‘å“ô’¬","","",6213,1825,3803,441,144
17738,"’j","40503","0010","2","","","","•Ÿ‰ªŒ§","‘å“ô’¬","‘åŽš’†ì","",63,20,38,5,-
17739,"’j","40503","0020","2","","","","•Ÿ‰ªŒ§","‘å“ô’¬","‘åŽš•y‘½","",320,80,215,24,1
17740,"’j","40503","0030","2","","","","•Ÿ‰ªŒ§","‘å“ô’¬","‘åŽš›–ì","",197,53,129,13,2
17741,"’j","40503","0040","2","","","","•Ÿ‰ªŒ§","‘å“ô’¬","‘åŽšŽOì","",199,46,135,17,1
17742,"’j","40503","0050","2","","","","•Ÿ‰ªŒ§","‘å“ô’¬","‘åŽš¼Œ´","",95,26,64,5,-
17743,"’j","40503","0060","2","","","","•Ÿ‰ªŒ§","‘å“ô’¬","‘åŽšŽç•”","",79,23,48,8,-
17744,"’j","40503","0070","2","","","","•Ÿ‰ªŒ§","‘å“ô’¬","‘åŽš‰L–Ø","",479,110,315,30,24
17745,"’j","40503","0080","2","","","","•Ÿ‰ªŒ§","‘å“ô’¬","‘åŽš‚”ó","",850,233,546,49,22
17746,"’j","40503","0090","2","","","","•Ÿ‰ªŒ§","‘å“ô’¬","‘åŽšŽRŒG","",1336,429,793,86,28
17747,"’j","40503","0100","2","","","","•Ÿ‰ªŒ§","‘å“ô’¬","‘åŽš‰º‚‹´","",368,121,220,26,1
17748,"’j","40503","0110","2","","","","•Ÿ‰ªŒ§","‘å“ô’¬","‘åŽšã‚‹´","",323,85,197,27,14
17749,"’j","40503","0120","2","","","","•Ÿ‰ªŒ§","‘å“ô’¬","‘åŽš¡","",139,49,58,7,25
17750,"’j","40503","0130","2","","","","•Ÿ‰ªŒ§","‘å“ô’¬","‘åŽšbð","",344,159,157,26,2
17751,"’j","40503","0140","2","","","","•Ÿ‰ªŒ§","‘å“ô’¬","‘åŽš–{‹½","",997,276,624,74,23
17752,"’j","40503","0150","2","","","","•Ÿ‰ªŒ§","‘å“ô’¬","‘åŽšt“ú","",104,27,68,8,1
17753,"’j","40503","0160","2","","","","•Ÿ‰ªŒ§","‘å“ô’¬","‘åŽš‰h“c","",320,88,196,36,-
17754,"’j","40522","-","1","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","","",5463,1500,3441,421,101
17755,"’j","40522","0010","3","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽš‘åŠp","",933,247,586,85,15
17756,"’j","40522","001001","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽš‘åŠp","",235,63,148,21,3
17757,"’j","40522","001002","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽš‘åŠp","",160,44,104,11,1
17758,"’j","40522","001003","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽš‘åŠp","",-,-,-,-,-
17759,"’j","40522","001004","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽš‘åŠp","",266,64,171,28,3
17760,"’j","40522","001005","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽš‘åŠp","",272,76,163,25,8
17761,"’j","40522","0020","3","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽš•Ÿ“y","",258,85,154,16,3
17762,"’j","40522","002001","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽš•Ÿ“y","",59,20,35,4,-
17763,"’j","40522","002002","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽš•Ÿ“y","",61,17,41,1,2
17764,"’j","40522","002003","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽš•Ÿ“y","",70,23,41,6,-
17765,"’j","40522","002004","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽš•Ÿ“y","",68,25,37,5,1
17766,"’j","40522","0030","3","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽšùŸº","",335,87,223,23,2
17767,"’j","40522","003001","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽšùŸº","",86,26,51,8,1
17768,"’j","40522","003002","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽšùŸº","",193,51,132,9,1
17769,"’j","40522","003003","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽšùŸº","",56,10,40,6,-
17770,"’j","40522","0040","3","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽš‘O–´“c","",433,118,293,13,9
17771,"’j","40522","004001","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽš‘O–´“c","",345,88,239,10,8
17772,"’j","40522","004002","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽš‘O–´“c","",88,30,54,3,1
17773,"’j","40522","0050","3","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽš‰¡a","",654,197,400,47,10
17774,"’j","40522","005001","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽš‰¡a","",72,22,45,3,2
17775,"’j","40522","005002","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽš‰¡a","",82,27,48,5,2
17776,"’j","40522","005003","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽš‰¡a","",71,22,44,5,-
17777,"’j","40522","005004","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽš‰¡a","",124,38,78,7,1
17778,"’j","40522","005005","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽš‰¡a","",160,37,110,12,1
17779,"’j","40522","005006","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽš‰¡a","",59,20,33,6,-
17780,"’j","40522","005007","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽš‰¡a","",86,31,42,9,4
17781,"’j","40522","0060","2","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽšã”’Š_","",55,17,28,10,-
17782,"’j","40522","0070","3","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽš•g’r","",233,74,142,14,3
17783,"’j","40522","007001","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽš•g’r","",84,26,52,4,2
17784,"’j","40522","007002","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽš•g’r","",79,19,55,5,-
17785,"’j","40522","007003","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽš•g’r","",70,29,35,5,1
17786,"’j","40522","0080","3","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽšŽ˜“‡","",147,44,80,20,3
17787,"’j","40522","008001","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽšŽ˜“‡","",56,13,33,10,-
17788,"’j","40522","008002","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽšŽ˜“‡","",91,31,47,10,3
17789,"’j","40522","0090","3","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽš”ª’¬–´“c","",472,110,293,42,27
17790,"’j","40522","009001","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽš”ª’¬–´“c","",272,67,178,22,5
17791,"’j","40522","009002","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽš”ª’¬–´“c","",200,43,115,20,22
17792,"’j","40522","0100","2","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽšŠG‰ºŒÃ‰ê","",231,50,169,11,1
17793,"’j","40522","0110","3","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽšã–Ø²–Ø","",253,77,155,15,6
17794,"’j","40522","011001","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽšã–Ø²–Ø","",64,18,40,6,-
17795,"’j","40522","011002","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽšã–Ø²–Ø","",111,34,66,6,5
17796,"’j","40522","011003","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽšã–Ø²–Ø","",78,25,49,3,1
17797,"’j","40522","0120","3","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽšã–´“cŒû","",168,47,112,8,1
17798,"’j","40522","012001","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽšã–´“cŒû","",93,22,65,5,1
17799,"’j","40522","012002","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽšã–´“cŒû","",75,25,47,3,-
17800,"’j","40522","0130","3","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽšã”ª‰@","",376,106,233,32,5
17801,"’j","40522","013001","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽšã”ª‰@","",280,71,178,29,2
17802,"’j","40522","013002","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽšã”ª‰@","",96,35,55,3,3
17803,"’j","40522","0140","2","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽš‚‹´","",74,23,46,4,1
17804,"’j","40522","0150","3","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽš‘å–÷","",114,37,63,14,-
17805,"’j","40522","015001","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽš‘å–÷","",71,21,42,8,-
17806,"’j","40522","015002","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽš‘å–÷","",43,16,21,6,-
17807,"’j","40522","0160","3","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽš‰œ–´“c","",172,45,111,15,1
17808,"’j","40522","016001","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽš‰œ–´“c","",74,22,46,6,-
17809,"’j","40522","016002","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽš‰œ–´“c","",98,23,65,9,1
17810,"’j","40522","0170","3","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽšŽO”ª¼","",419,99,269,41,10
17811,"’j","40522","017001","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽšŽO”ª¼","",197,46,123,19,9
17812,"’j","40522","017002","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽšŽO”ª¼","",68,18,44,6,-
17813,"’j","40522","017003","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽšŽO”ª¼","",53,7,35,10,1
17814,"’j","40522","017004","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽšŽO”ª¼","",101,28,67,6,-
17815,"’j","40522","0180","3","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽš”³a","",136,37,84,11,4
17816,"’j","40522","018001","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽš”³a","",92,23,60,5,4
17817,"’j","40522","018002","4","","","","•Ÿ‰ªŒ§","‘å–Ø’¬","‘åŽš”³a","",44,14,24,6,-
17818,"’j","40544","-","1","","","","•Ÿ‰ªŒ§","Lì’¬","","",8076,2324,4749,660,343
17819,"’j","40544","0010","2","","","","•Ÿ‰ªŒ§","Lì’¬","‘åŽš¬’Å”ö","",18,5,12,1,-
17820,"’j","40544","0020","3","","","","•Ÿ‰ªŒ§","Lì’¬","‘åŽš…Œ´","",511,144,307,57,3
17821,"’j","40544","002001","4","","","","•Ÿ‰ªŒ§","Lì’¬","‘åŽš…Œ´","",41,12,26,2,1
17822,"’j","40544","002002","4","","","","•Ÿ‰ªŒ§","Lì’¬","‘åŽš…Œ´","",48,14,29,4,1
17823,"’j","40544","002003","4","","","","•Ÿ‰ªŒ§","Lì’¬","‘åŽš…Œ´","",88,31,45,12,-
17824,"’j","40544","002004","4","","","","•Ÿ‰ªŒ§","Lì’¬","‘åŽš…Œ´","",103,23,56,24,-
17825,"’j","40544","002005","4","","","","•Ÿ‰ªŒ§","Lì’¬","‘åŽš…Œ´","",106,29,71,6,-
17826,"’j","40544","002006","4","","","","•Ÿ‰ªŒ§","Lì’¬","‘åŽš…Œ´","",59,14,40,4,1
17827,"’j","40544","002007","4","","","","•Ÿ‰ªŒ§","Lì’¬","‘åŽš…Œ´","",66,21,40,5,-
17828,"’j","40544","0030","3","","","","•Ÿ‰ªŒ§","Lì’¬","‘åŽš‹gí","",395,95,254,44,2
17829,"’j","40544","003001","4","","","","•Ÿ‰ªŒ§","Lì’¬","‘åŽš‹gí","",164,46,99,18,1
17830,"’j","40544","003002","4","","","","•Ÿ‰ªŒ§","Lì’¬","‘åŽš‹gí","",231,49,155,26,1
17831,"’j","40544","0040","2","","","","•Ÿ‰ªŒ§","Lì’¬","‘åŽš˜Z“c","",148,34,87,25,2
17832,"’j","40544","0050","3","","","","•Ÿ‰ªŒ§","Lì’¬","‘åŽš’·‰„","",426,111,270,36,9
17833,"’j","40544","005001","4","","","","•Ÿ‰ªŒ§","Lì’¬","‘åŽš’·‰„","",211,54,136,19,2
17834,"’j","40544","005002","4","","","","•Ÿ‰ªŒ§","Lì’¬","‘åŽš’·‰„","",215,57,134,17,7
17835,"’j","40544","0060","3","","","","•Ÿ‰ªŒ§","Lì’¬","‘åŽš“ú‹g","",515,150,324,29,12
17836,"’j","40544","006001","4","","","","•Ÿ‰ªŒ§","Lì’¬","‘åŽš“ú‹g","",287,85,177,18,7
17837,"’j","40544","006002","4","","","","•Ÿ‰ªŒ§","Lì’¬","‘åŽš“ú‹g","",61,24,34,3,-
17838,"’j","40544","006003","4","","","","•Ÿ‰ªŒ§","Lì’¬","‘åŽš“ú‹g","",55,9,44,2,-
17839,"’j","40544","006004","4","","","","•Ÿ‰ªŒ§","Lì’¬","‘åŽš“ú‹g","",112,32,69,6,5
17840,"’j","40544","0070","2","","","","•Ÿ‰ªŒ§","Lì’¬","‘åŽš‹vò","",744,176,512,40,16
17841,"’j","40544","0080","3","","","","•Ÿ‰ªŒ§","Lì’¬","‘åŽšìã","",425,115,287,18,5
17842,"’j","40544","008001","4","","","","•Ÿ‰ªŒ§","Lì’¬","‘åŽšìã","",142,43,93,5,1
17843,"’j","40544","008002","4","","","","•Ÿ‰ªŒ§","Lì’¬","‘åŽšìã","",283,72,194,13,4
17844,"’j","40544","0090","2","","","","•Ÿ‰ªŒ§","Lì’¬","‘åŽš‘¾“c","",438,115,281,28,14
17845,"’j","40544","0100","3","","","","•Ÿ‰ªŒ§","Lì’¬","‘åŽšV‘ã","",2406,726,1272,217,191
17846,"’j","40544","010001","4","","","","•Ÿ‰ªŒ§","Lì’¬","‘åŽšV‘ã","",162,44,107,10,1
17847,"’j","40544","010002","4","","","","•Ÿ‰ªŒ§","Lì’¬","‘åŽšV‘ã","",960,274,511,88,87
17848,"’j","40544","010003","4","","","","•Ÿ‰ªŒ§","Lì’¬","‘åŽšV‘ã","",147,43,92,9,3
17849,"’j","40544","010004","4","","","","•Ÿ‰ªŒ§","Lì’¬","‘åŽšV‘ã","",329,77,211,35,6
17850,"’j","40544","010005","4","","","","•Ÿ‰ªŒ§","Lì’¬","‘åŽšV‘ã","",176,48,109,18,1
17851,"’j","40544","010006","4","","","","•Ÿ‰ªŒ§","Lì’¬","‘åŽšV‘ã","",216,61,118,23,14
17852,"’j","40544","010007","4","","","","•Ÿ‰ªŒ§","Lì’¬","‘åŽšV‘ã","",416,179,124,34,79
17853,"’j","40544","0110","3","","","","•Ÿ‰ªŒ§","Lì’¬","‘åŽšLì","",1087,319,656,82,30
17854,"’j","40544","011001","4","","","","•Ÿ‰ªŒ§","Lì’¬","‘åŽšLì","",95,33,47,5,10
17855,"’j","40544","011002","4","","","","•Ÿ‰ªŒ§","Lì’¬","‘åŽšLì","",287,76,185,17,9
17856,"’j","40544","011003","4","","","","•Ÿ‰ªŒ§","Lì’¬","‘åŽšLì","",346,108,207,26,5
17857,"’j","40544","011004","4","","","","•Ÿ‰ªŒ§","Lì’¬","‘åŽšLì","",296,80,182,32,2
17858,"’j","40544","011005","4","","","","•Ÿ‰ªŒ§","Lì’¬","‘åŽšLì","",63,22,35,2,4
17859,"’j","40544","0120","2","","","","•Ÿ‰ªŒ§","Lì’¬","‘åŽšˆêžŠ","",626,248,315,40,23
17860,"’j","40544","0130","2","","","","•Ÿ‰ªŒ§","Lì’¬","‘åŽš“¡“c","",337,86,172,43,36
17861,"’j","40601","-","1","","","","•Ÿ‰ªŒ§","t’¬","","",4152,1219,2343,581,9
17862,"’j","40601","0010","2","","","","•Ÿ‰ªŒ§","t’¬","‘åŽšÌ“ºŠ","",722,192,449,78,3
17863,"’j","40601","0020","2","","","","•Ÿ‰ªŒ§","t’¬","‘åŽšt","",749,213,423,112,1
17864,"’j","40601","0030","2","","","","•Ÿ‰ªŒ§","t’¬","‘åŽš‚–ì","",541,148,344,49,-
17865,"’j","40601","0040","2","","","","•Ÿ‰ªŒ§","t’¬","‘åŽš‹¾ŽR","",290,83,170,35,2
17866,"’j","40601","0050","2","","","","•Ÿ‰ªŒ§","t’¬","‘åŽš’†’ÃŒ´","",1561,491,829,238,3
17867,"’j","40601","0060","2","","","","•Ÿ‰ªŒ§","t’¬","‘åŽšŠ`‰º","",289,92,128,69,-
17868,"’j","40602","-","1","","","","•Ÿ‰ªŒ§","“Y“c’¬","","",3679,1116,2054,503,6
17869,"’j","40602","0010","3","","","","•Ÿ‰ªŒ§","“Y“c’¬","‘åŽš“Y“c","",1438,443,788,203,4
17870,"’j","40602","001001","4","","","","•Ÿ‰ªŒ§","“Y“c’¬","‘åŽš“Y“c","“Y“c“Œ",107,26,68,12,1
17871,"’j","40602","001002","4","","","","•Ÿ‰ªŒ§","“Y“c’¬","‘åŽš“Y“c","“Y“c’†",187,57,109,21,-
17872,"’j","40602","001003","4","","","","•Ÿ‰ªŒ§","“Y“c’¬","‘åŽš“Y“c","“Y“c¼",27,10,15,2,-
17873,"’j","40602","001004","4","","","","•Ÿ‰ªŒ§","“Y“c’¬","‘åŽš“Y“c","•ô’n",162,56,67,38,1
17874,"’j","40602","001005","4","","","","•Ÿ‰ªŒ§","“Y“c’¬","‘åŽš“Y“c","•ô’n’c’n",129,41,65,23,-
17875,"’j","40602","001006","4","","","","•Ÿ‰ªŒ§","“Y“c’¬","‘åŽš“Y“c","’¬ˆê",74,22,40,12,-
17876,"’j","40602","001007","4","","","","•Ÿ‰ªŒ§","“Y“c’¬","‘åŽš“Y“c","’¬“ñ",84,25,52,7,-
17877,"’j","40602","001008","4","","","","•Ÿ‰ªŒ§","“Y“c’¬","‘åŽš“Y“c","’¬ŽO",138,41,84,13,-
17878,"’j","40602","001009","4","","","","•Ÿ‰ªŒ§","“Y“c’¬","‘åŽš“Y“c","’¬Žl",163,42,96,25,-
17879,"’j","40602","001010","4","","","","•Ÿ‰ªŒ§","“Y“c’¬","‘åŽš“Y“c","ˆÉŒ´",215,60,126,29,-
17880,"’j","40602","001011","4","","","","•Ÿ‰ªŒ§","“Y“c’¬","‘åŽš“Y“c","–Lì",132,58,54,18,2
17881,"’j","40602","001012","4","","","","•Ÿ‰ªŒ§","“Y“c’¬","‘åŽš“Y“c","÷‹´",20,5,12,3,-
17882,"’j","40602","0020","3","","","","•Ÿ‰ªŒ§","“Y“c’¬","‘åŽš¯","",1034,313,577,144,-
17883,"’j","40602","002001","4","","","","•Ÿ‰ªŒ§","“Y“c’¬","‘åŽš¯","¯“Œ",73,21,43,9,-
17884,"’j","40602","002002","4","","","","•Ÿ‰ªŒ§","“Y“c’¬","‘åŽš¯","¯’†",115,37,66,12,-
17885,"’j","40602","002003","4","","","","•Ÿ‰ªŒ§","“Y“c’¬","‘åŽš¯","¯ã",76,21,51,4,-
17886,"’j","40602","002004","4","","","","•Ÿ‰ªŒ§","“Y“c’¬","‘åŽš¯","¯¼",131,40,71,20,-
17887,"’j","40602","002006","4","","","","•Ÿ‰ªŒ§","“Y“c’¬","‘åŽš¯","÷‹´",35,4,26,5,-
17888,"’j","40602","002007","4","","","","•Ÿ‰ªŒ§","“Y“c’¬","‘åŽš¯","Vé",71,23,42,6,-
17889,"’j","40602","002008","4","","","","•Ÿ‰ªŒ§","“Y“c’¬","‘åŽš¯","Šâ£",237,55,134,48,-
17890,"’j","40602","002009","4","","","","•Ÿ‰ªŒ§","“Y“c’¬","‘åŽš¯","^–Ø",178,59,97,22,-
17891,"’j","40602","002010","4","","","","•Ÿ‰ªŒ§","“Y“c’¬","‘åŽš¯","^–Ø’c’n",118,53,47,18,-
17892,"’j","40602","0030","3","","","","•Ÿ‰ªŒ§","“Y“c’¬","‘åŽš’†Œ³Ž›","",523,198,250,73,2
17893,"’j","40602","003001","4","","","","•Ÿ‰ªŒ§","“Y“c’¬","‘åŽš’†Œ³Ž›","‹ŒŽOè",159,107,13,37,2
17894,"’j","40602","003002","4","","","","•Ÿ‰ªŒ§","“Y“c’¬","‘åŽš’†Œ³Ž›","ã’†Œ³Ž›",142,24,105,13,-
17895,"’j","40602","003003","4","","","","•Ÿ‰ªŒ§","“Y“c’¬","‘åŽš’†Œ³Ž›","‰º’†Œ³Ž›",222,67,132,23,-
17896,"’j","40602","0040","2","","","","•Ÿ‰ªŒ§","“Y“c’¬","‘åŽš–ì“c","",166,51,95,20,-
17897,"’j","40602","0050","3","","","","•Ÿ‰ªŒ§","“Y“c’¬","‘åŽš–‘“c","",106,24,65,17,-
17898,"’j","40602","005001","4","","","","•Ÿ‰ªŒ§","“Y“c’¬","‘åŽš–‘“c","–‘“c",82,19,49,14,-
17899,"’j","40602","005002","4","","","","•Ÿ‰ªŒ§","“Y“c’¬","‘åŽš–‘“c","ˆêƒm‹{",24,5,16,3,-
17900,"’j","40602","0060","3","","","","•Ÿ‰ªŒ§","“Y“c’¬","‘åŽš—Ž‡","",205,47,130,28,-
17901,"’j","40602","006001","4","","","","•Ÿ‰ªŒ§","“Y“c’¬","‘åŽš—Ž‡","ã—Ž‡ˆê",69,13,47,9,-
17902,"’j","40602","006002","4","","","","•Ÿ‰ªŒ§","“Y“c’¬","‘åŽš—Ž‡","ã—Ž‡“ñ",52,16,27,9,-
17903,"’j","40602","006003","4","","","","•Ÿ‰ªŒ§","“Y“c’¬","‘åŽš—Ž‡","‰º—Ž‡",84,18,56,10,-
17904,"’j","40602","0070","2","","","","•Ÿ‰ªŒ§","“Y“c’¬","‘åŽš‰p•FŽR","",44,8,30,6,-
17905,"’j","40602","0080","3","","","","•Ÿ‰ªŒ§","“Y“c’¬","‘åŽš’Ã–ì","",163,32,119,12,-
17906,"’j","40602","008001","4","","","","•Ÿ‰ªŒ§","“Y“c’¬","‘åŽš’Ã–ì","ã’Ã–ì",69,14,48,7,-
17907,"’j","40602","008002","4","","","","•Ÿ‰ªŒ§","“Y“c’¬","‘åŽš’Ã–ì","’†’Ã–ì",58,10,45,3,-
17908,"’j","40602","008003","4","","","","•Ÿ‰ªŒ§","“Y“c’¬","‘åŽš’Ã–ì","‰º’Ã–ì",36,8,26,2,-
17909,"’j","40604","-","1","","","","•Ÿ‰ªŒ§","Ž…“c’¬","","",3269,1071,1731,461,6
17910,"’j","40604","0010","3","","","","•Ÿ‰ªŒ§","Ž…“c’¬","","",3269,1071,1731,461,6
17911,"’j","40604","001001","4","","","","•Ÿ‰ªŒ§","Ž…“c’¬","","‹{°",189,65,98,26,-
17912,"’j","40604","001002","4","","","","•Ÿ‰ªŒ§","Ž…“c’¬","","‹{°’c’n",204,73,97,34,-
17913,"’j","40604","001003","4","","","","•Ÿ‰ªŒ§","Ž…“c’¬","","Ž©—Rƒ–‹u",131,40,81,10,-
17914,"’j","40604","001004","4","","","","•Ÿ‰ªŒ§","Ž…“c’¬","","“ŽR",194,46,128,20,-
17915,"’j","40604","001005","4","","","","•Ÿ‰ªŒ§","Ž…“c’¬","","‹M‘D",152,39,108,5,-
17916,"’j","40604","001006","4","","","","•Ÿ‰ªŒ§","Ž…“c’¬","","‘åŒF",315,124,142,49,-
17917,"’j","40604","001007","4","","","","•Ÿ‰ªŒ§","Ž…“c’¬","","–xì",52,17,17,18,-
17918,"’j","40604","001008","4","","","","•Ÿ‰ªŒ§","Ž…“c’¬","","–k‹æ",128,40,74,14,-
17919,"’j","40604","001009","4","","","","•Ÿ‰ªŒ§","Ž…“c’¬","","‰ºŽ…“c",106,39,57,10,-
17920,"’j","40604","001010","4","","","","•Ÿ‰ªŒ§","Ž…“c’¬","","’†Ž…“c",93,25,57,11,-
17921,"’j","40604","001011","4","","","","•Ÿ‰ªŒ§","Ž…“c’¬","","’†Ž…“c",31,10,19,2,-
17922,"’j","40604","001012","4","","","","•Ÿ‰ªŒ§","Ž…“c’¬","","ãŽ…“c",192,55,116,21,-
17923,"’j","40604","001013","4","","","","•Ÿ‰ªŒ§","Ž…“c’¬","","‹{ìˆê",82,18,55,9,-
17924,"’j","40604","001014","4","","","","•Ÿ‰ªŒ§","Ž…“c’¬","","‹{ì“ñ",51,17,23,11,-
17925,"’j","40604","001015","4","","","","•Ÿ‰ªŒ§","Ž…“c’¬","","Œ´",244,69,153,22,-
17926,"’j","40604","001016","4","","","","•Ÿ‰ªŒ§","Ž…“c’¬","","“ìŽ…“c",277,102,128,47,-
17927,"’j","40604","001017","4","","","","•Ÿ‰ªŒ§","Ž…“c’¬","","¼•”",120,34,68,18,-
17928,"’j","40604","001018","4","","","","•Ÿ‰ªŒ§","Ž…“c’¬","","ˆ®ƒ–‹u",49,16,17,16,-
17929,"’j","40604","001019","4","","","","•Ÿ‰ªŒ§","Ž…“c’¬","","‘Å‰z",172,71,73,28,-
17930,"’j","40604","001020","4","","","","•Ÿ‰ªŒ§","Ž…“c’¬","","^‰ª",245,97,107,41,-
17931,"’j","40604","001021","4","","","","•Ÿ‰ªŒ§","Ž…“c’¬","","‹{’J",61,25,27,9,-
17932,"’j","40604","001022","4","","","","•Ÿ‰ªŒ§","Ž…“c’¬","","ê‹ƒP’r",181,49,86,40,6
17933,"’j","40605","-","1","","","","•Ÿ‰ªŒ§","ìè’¬","","",5996,1938,3048,987,23
17934,"’j","40605","0010","3","","","","•Ÿ‰ªŒ§","ìè’¬","‘åŽš’rK","",1202,398,606,190,8
